1890-01-01,7.611651901
1891-01-01,7.801941983
1892-01-01,7.326212727
1893-01-01,7.897091074
1894-01-01,6.850483471
1895-01-01,6.565052397
1896-01-01,6.660193388
1897-01-01,6.469903306
1898-01-01,6.660193388
1899-01-01,6.755342479
1900-01-01,7.897091074
1901-01-01,7.706792893
1902-01-01,7.897091074
1903-01-01,8.658259504
1904-01-01,8.277679339
1905-01-01,8.467928926
1906-01-01,8.467928926
1907-01-01,8.848509091
1908-01-01,8.658259504
1909-01-01,8.94367438
1910-01-01,9.895165289
1911-01-01,9.229089256
1912-01-01,9.134004959
1913-01-01,9.8
1914-01-01,10
1915-01-01,10.1
1916-01-01,10.4
1917-01-01,11.7
1918-01-01,14
1919-01-01,16.5
1920-01-01,19.3
1921-01-01,19
1922-01-01,16.9
1923-01-01,16.8
1924-01-01,17.3
1925-01-01,17.3
1926-01-01,17.9
1927-01-01,17.5
1928-01-01,17.3
1929-01-01,17.1
1930-01-01,17.1
1931-01-01,15.9
1932-01-01,14.3
1933-01-01,12.9
1934-01-01,13.2
1935-01-01,13.6
1936-01-01,13.8
1937-01-01,14.1
1938-01-01,14.2
1939-01-01,14
1940-01-01,13.9
1941-01-01,14.1
1942-01-01,15.7
1943-01-01,16.9
1944-01-01,17.4
1945-01-01,17.8
1946-01-01,18.2
1947-01-01,21.5
1948-01-01,23.7
1949-01-01,24
1950-01-01,23.5
1951-01-01,25.4
1952-01-01,26.5
1953-01-16,26.6
1953-02-16,26.5
1953-03-18,26.6
1953-04-17,26.6
1953-05-18,26.7
1953-06-17,26.8
1953-07-18,26.8
1953-08-17,26.9
1953-09-17,26.9
1953-10-17,27
1953-11-16,26.9
1953-12-17,26.9
1954-01-16,26.9
1954-02-16,26.9
1954-03-18,26.9
1954-04-17,26.8
1954-05-18,26.9
1954-06-17,26.9
1954-07-18,26.9
1954-08-17,26.9
1954-09-17,26.8
1954-10-17,26.8
1954-11-16,26.8
1954-12-17,26.7
1955-01-16,26.7
1955-02-16,26.7
1955-03-18,26.7
1955-04-17,26.7
1955-05-18,26.7
1955-06-17,26.7
1955-07-18,26.8
1955-08-17,26.8
1955-09-17,26.9
1955-10-17,26.9
1955-11-16,26.9
1955-12-17,26.8
1956-01-16,26.8
1956-02-16,26.8
1956-03-17,26.8
1956-04-16,26.9
1956-05-17,27
1956-06-16,27.2
1956-07-17,27.4
1956-08-16,27.3
1956-09-16,27.4
1956-10-16,27.5
1956-11-15,27.5
1956-12-16,27.6
1957-01-16,27.6
1957-02-16,27.7
1957-03-18,27.8
1957-04-17,27.9
1957-05-18,28
1957-06-17,28.1
1957-07-18,28.3
1957-08-17,28.3
1957-09-17,28.3
1957-10-17,28.3
1957-11-16,28.4
1957-12-17,28.4
